id,source,title,url,price,city,postal_code,listing_type,property_type,rooms,surface,agency_or_private,description,scraped_at,_fingerprint
cd9a1b9e317b81cfa00c5de33b7fbe64a45bf149,seloger,Apartment 1 rooms 83m2 in Lyon,,852.0,Lyon,69000,rent,apartment,1.0,83.0,agency,,2025-09-12 09:45:45,14f23674801f91e32f3dc745cca732b3ca8b9832
4460013b9946ff91823d7dcc9d203b8bab33fd97,seloger,House 2 rooms 63m2 in Marseille,,577492.0,Marseille,13000,sale,house,2.0,63.0,private,,2025-09-12 09:45:45,306c8fa574d71d1812c103c62a2b66a87047940b
4e45d28fea2a1e44e3a10bdf23aed39ecec57477,seloger,House 3 rooms 66m2 in Bordeaux,,827532.0,Bordeaux,33000,sale,house,3.0,66.0,agency,,2025-09-12 09:45:45,ac4941345bbfbb4256b2013f6b5b11107228b2d1
126be34c6b6eb8d9f91f97f87e906272cb6afcb5,seloger,Apartment 5 rooms 99m2 in Lyon,,499.0,Lyon,69000,rent,apartment,5.0,99.0,agency,,2025-09-12 09:45:45,feb21ddd8d6bfa79745aef3b1a9f477f599e8c6d
8c49ab66bf5d45205d11eeac06d52e90e6e0cc7c,seloger,Studio 5 rooms 92m2 in Lille,,2937.0,Lille,59000,rent,studio,5.0,92.0,private,,2025-09-12 09:52:03,2d828d3bac2b61f18a1dc3b28545bdddb01a882e
1093c871b9c1cc2dfd82df4bc095e98eb612e18d,seloger,House 1 rooms 81m2 in Marseille,,95795.0,Marseille,13000,sale,house,1.0,81.0,agency,,2025-09-12 09:52:03,fcee44b003221abaf2bb367c93da117677dfa259
2b372dc7148d4ccfc1bb070d60f226c69ed26ce8,seloger,Apartment 5 rooms 79m2 in Lille,,3024.0,Lille,59000,rent,apartment,5.0,79.0,agency,,2025-09-12 09:52:03,ef5257860549de33e7278a344a6a565279d8e3c7
2ce5d1d6b10b4b4fcb250edd6d109978b6125e5a,seloger,Studio 3 rooms 74m2 in Lyon,,358665.0,Lyon,69000,sale,studio,3.0,74.0,agency,,2025-09-12 09:52:03,a8105c1761b8e673b6a8345ca64c21d0a9e68c3e
ba2902ecb602883b732a793b28547a51feb9705d,seloger,House 3 rooms 72m2 in Marseille,,410326.0,Marseille,13000,sale,house,3.0,72.0,agency,,2025-09-12 09:52:03,0e4d7e80b2e854a0d4b712d90a93c152713a766e
d668317669d38b7b72d6c97f5ecd4833acab098d,seloger,Studio 3 rooms 130m2 in Toulouse,,765692.0,Toulouse,31000,sale,studio,3.0,130.0,agency,,2025-09-12 09:52:03,1f440e0130f31e5fd4c19fbd6b01b196838ac718
d0ce929c48b7f4139638964807f192f486827c86,seloger,Apartment 1 rooms 139m2 in Lyon,,485813.0,Lyon,69000,sale,apartment,1.0,139.0,private,,2025-09-12 09:52:03,8f5c24dc6c5a8777b9125408aa63037a7014761b
09cf5dea2c470fc51f034c5a08ed7b4f538b5e48,seloger,Studio 3 rooms 125m2 in Lille,,1484.0,Lille,59000,rent,studio,3.0,125.0,private,,2025-09-12 09:52:03,52a928b2244753a0947d69bf8909d7ea8ffb5271
31376fbfae36f2cf8e6bee4de5de4a6995eced0d,seloger,House 2 rooms 139m2 in Lille,,504.0,Lille,59000,rent,house,2.0,139.0,agency,,2025-09-12 09:52:03,1a2f7698ac66e826f4ef66390c334529cf8ef5d7
